,x,y,width,height,rectanglelabels
110,36.27717391304348,22.644927536231883,30.706521739130434,76.9927536231884,Awake
111,36.95652173913042,17.02898550724638,37.90760869565217,80.2536231884058,Awake
112,30.434782608695656,21.3768115942029,32.33695652173913,74.81884057971014,Awake
113,29.347826086956523,20.652173913043477,33.559782608695656,75.36231884057972,Awake
114,31.793478260869566,21.014492753623188,29.891304347826086,77.17391304347827,Awake
115,36.820652173913054,13.22463768115942,38.04347826086958,82.97101449275362,Awake
116,30.97826086956522,20.652173913043477,29.891304347826086,76.08695652173914,Awake
117,17.391304347826086,25.181159420289855,34.78260869565217,69.02173913043478,Awake
118,32.47282608695652,24.637681159420296,25.407608695652176,73.36956521739131,Awake
119,32.065217391304344,23.91304347826087,25.27173913043478,73.55072463768117,Awake
120,44.29347826086958,21.73913043478261,37.77173913043478,76.44927536231883,Awake
121,34.23913043478261,22.644927536231883,31.11413043478261,74.27536231884058,Awake
122,31.657608695652176,32.789855072463766,33.016304347826086,67.21014492753623,Awake
123,30.027173913043477,34.23913043478261,33.69565217391305,65.76086956521739,Awake
124,30.16304347826087,34.60144927536232,33.69565217391305,65.39855072463769,Awake
125,31.25,34.05797101449276,32.20108695652174,65.94202898550725,Awake
126,31.52173913043478,34.78260869565217,31.25,65.21739130434783,Awake
127,38.179347826086946,15.21739130434783,35.19021739130434,58.15217391304349,Awake
128,32.608695652173914,34.78260869565217,31.25,62.68115942028985,Awake
129,33.69565217391305,32.971014492753625,29.21195652173913,65.21739130434783,Awake
130,54.34782608695651,41.1231884057971,32.065217391304344,58.5144927536232,Awake
131,33.83152173913043,33.69565217391305,30.16304347826087,66.30434782608695,Awake
132,30.434782608695656,35.32608695652174,33.559782608695656,64.67391304347827,Awake
133,33.83152173913043,36.05072463768116,29.891304347826086,63.94927536231884,Awake
134,32.608695652173914,19.746376811594203,35.32608695652175,78.44202898550725,Awake
135,54.483695652173914,39.130434782608695,29.891304347826086,60.86956521739132,Awake
136,54.61956521739131,38.04347826086957,27.309782608695656,61.95652173913044,Awake
137,31.657608695652176,19.92753623188406,35.054347826086946,76.81159420289855,Awake
138,37.09239130434783,46.557971014492765,25.951086956521745,52.35507246376812,Awake
139,38.04347826086958,22.82608695652174,36.141304347826086,75.36231884057972,Awake
140,55.97826086956522,38.224637681159415,27.717391304347824,59.96376811594203,Awake
141,37.09239130434783,20.833333333333336,36.141304347826086,79.16666666666666,Awake
142,35.46195652173913,18.115942028985508,33.42391304347826,73.73188405797102,Awake
143,42.391304347826086,12.318840579710148,27.85326086956522,65.57971014492753,Awake
144,36.41304347826087,21.3768115942029,39.53804347826087,73.18840579710145,Awake
145,43.34239130434783,13.949275362318843,31.793478260869566,64.13043478260869,Awake
146,43.47826086956522,12.681159420289855,27.445652173913043,64.31159420289855,Awake
147,43.34239130434783,11.956521739130435,28.940217391304344,64.85507246376811,Awake
148,33.15217391304348,10.144927536231885,33.69565217391305,78.26086956521739,Awake
149,32.20108695652174,28.079710144927542,33.69565217391305,65.03623188405797,Awake
150,37.90760869565217,23.55072463768116,38.179347826086946,74.27536231884058,Awake
151,30.027173913043477,25.36231884057971,30.570652173913043,67.3913043478261,Awake
152,39.130434782608695,15.579710144927537,32.880434782608695,76.08695652173914,Awake
153,44.02173913043478,12.862318840579707,29.7554347826087,62.13768115942029,Awake
154,51.08695652173913,38.768115942028984,33.15217391304348,60.86956521739132,Awake
155,35.59782608695652,46.3768115942029,30.97826086956522,52.17391304347826,Awake
156,53.66847826086956,36.41304347826087,29.7554347826087,61.77536231884058,Awake
157,38.858695652173914,12.862318840579707,35.054347826086946,83.69565217391305,Awake
158,52.85326086956522,36.41304347826087,33.016304347826086,61.41304347826087,Awake
159,31.929347826086957,25.724637681159415,35.869565217391305,71.73913043478261,Awake
160,38.58695652173913,22.10144927536232,36.141304347826086,76.08695652173914,Awake
161,32.47282608695652,25.724637681159415,35.054347826086946,69.38405797101449,Awake
162,29.891304347826086,28.442028985507246,34.64673913043478,66.12318840579711,Awake
163,30.97826086956522,28.26086956521739,34.91847826086958,66.30434782608695,Awake
164,36.27717391304348,28.985507246376812,40.21739130434783,64.13043478260869,Awake
165,33.69565217391305,49.45652173913042,32.065217391304344,47.28260869565217,Awake
166,51.90217391304349,39.311594202898554,34.51086956521739,59.60144927536232,Awake
167,51.90217391304349,38.58695652173913,32.33695652173913,58.876811594202884,Awake
168,24.72826086956522,19.92753623188406,35.054347826086946,75.36231884057972,Awake
169,50.54347826086956,37.5,36.141304347826086,60.14492753623188,Awake
170,52.85326086956522,38.768115942028984,33.42391304347826,59.239130434782595,Awake
171,26.4945652173913,27.898550724637687,32.20108695652174,67.3913043478261,Awake
172,36.005434782608695,22.10144927536232,38.994565217391305,74.81884057971014,Awake
173,39.266304347826086,11.77536231884058,40.76086956521739,73.73188405797102,Awake
174,31.52173913043478,50.0,30.97826086956522,45.289855072463766,Awake
