,Unnamed: 0,x,y,width,height,rectanglelabels
150,150,0.5317796610169492,0.469090909090909,38.17934782608695,74.27536231884058,Awake
151,151,0.40889830508474573,0.5054545454545454,30.570652173913043,67.3913043478261,Awake
152,152,0.5508474576271186,0.309090909090909,32.880434782608695,76.08695652173914,Awake
153,153,0.6271186440677966,0.2545454545454544,29.7554347826087,62.13768115942029,Awake
154,154,0.7372881355932204,0.7745454545454542,33.15217391304348,60.86956521739132,Awake
155,155,0.49576271186440674,0.9272727272727271,30.97826086956522,52.17391304347826,Awake
156,156,0.7775423728813559,0.7272727272727271,29.7554347826087,61.77536231884058,Awake
157,157,0.5466101694915255,0.2545454545454544,35.054347826086946,83.69565217391305,Awake
158,158,0.7648305084745762,0.7272727272727271,33.016304347826086,61.41304347826087,Awake
159,159,0.4385593220338983,0.5127272727272725,35.869565217391305,71.73913043478261,Awake
160,160,0.5423728813559322,0.43999999999999995,36.141304347826086,76.08695652173914,Awake
161,161,0.4470338983050847,0.5127272727272725,35.054347826086946,69.38405797101449,Awake
162,162,0.4067796610169491,0.5672727272727273,34.64673913043478,66.12318840579711,Awake
163,163,0.423728813559322,0.5636363636363635,34.91847826086958,66.30434782608695,Awake
164,164,0.5063559322033898,0.578181818181818,40.21739130434783,64.13043478260869,Awake
165,165,0.46610169491525427,0.9890909090909087,32.065217391304344,47.28260869565217,Awake
166,166,0.7500000000000002,0.7854545454545455,34.51086956521739,59.60144927536232,Awake
167,167,0.7500000000000002,0.7709090909090908,32.33695652173913,58.87681159420288,Awake
168,168,0.32627118644067793,0.3963636363636363,35.054347826086946,75.36231884057972,Awake
169,169,0.7288135593220338,0.7490909090909089,36.141304347826086,60.14492753623188,Awake
170,170,0.7648305084745762,0.7745454545454542,33.42391304347826,59.2391304347826,Awake
171,171,0.3538135593220338,0.5563636363636364,32.20108695652174,67.3913043478261,Awake
172,172,0.5021186440677966,0.43999999999999995,38.994565217391305,74.81884057971014,Awake
173,173,0.5529661016949152,0.2327272727272727,40.76086956521739,73.73188405797102,Awake
174,174,0.43220338983050843,0.9999999999999998,30.97826086956522,45.289855072463766,Awake
